Z80 Registers:

A	8-bit accumulator
AF	8-bit accumulator (A) and flag bits (F) carry, zero, minus, parity/overflow, half-carry (used for BCD), and an Add/Subtract flag (usually called N) also for BCD
B	8-bit accumulator
C	8-bit accumulator
BC	16-bit data/address register
D	8-bit accumulator
E	8-bit accumulator
DE	16-bit data/address register
H	8-bit accumulator
L	8-bit accumulator
HL	16-bit accumulator/address register
SP	16-bit stack pointer
PC	16-bit program counter
IX	16-bit index or base register for 8-bit immediate offsets
IY	16-bit index or base register for 8-bit immediate offsets
I	8-bit interrupt vector base register
R	8-bit DRAM refresh counter
AF'	alternate (or shadow) accumulator and flags (toggled in and out with EX AF,AF')
BC'	alternate (or shadow) register (toggled in and out with EXX)
DE'	alternate (or shadow) register (toggled in and out with EXX)
HL'	alternate (or shadow) register (toggled in and out with EXX)

Flag bits:
---------------------------------
| 7 | 6 | 5 | 4 | 3 | 2 | 1 | 0 |
---------------------------------
| S | Z | I | H | - | P | - | C |
---------------------------------
S	Sign flag
Z	Zero flag
I	Interrupt flag
H	Adjust flag
P	Parity flag
C	Carry flag

--------------------------------------------------
| opcode      | mnemonic        | bytes | cycles |
| $71         | LD (HL),C       |   1   |    7   |
| $72         | LD (HL),D       |   1   |    7   |
| $73         | LD (HL),E       |   1   |    7   |
| $74         | LD (HL),H       |   1   |    7   |
| $75         | LD (HL),L       |   1   |    7   |
| $76         | HLT             |   1   |    4   |
| $77         | LD (HL),A       |   1   |    7   |
| $78         | LD A,B          |   1   |    4   |
| $79         | LD A,C          |   1   |    4   |
| $7A         | LD A,D          |   1   |    4   |
| $7B         | LD A,E          |   1   |    4   |
| $7C         | LD A,H          |   1   |    4   |
| $7D         | LD A,L          |   1   |    4   |
| $7E         | LD A,(HL)       |   1   |    7   |
| $7F         | LD A,A          |   1   |    4   |
| $80         | ADD A,B         |   1   |    4   |
| $81         | ADD A,C         |   1   |    4   |
| $82         | ADD A,D         |   1   |    4   |
| $83         | ADD A,E         |   1   |    4   |
| $84         | ADD A,H         |   1   |    4   |
| $85         | ADD A,L         |   1   |    4   |
| $86         | ADD A,(HL)      |   1   |    7   |
| $87         | ADD A,A         |   1   |    4   |
| $88         | ADC A,B         |   1   |    4   |
| $89         | ADC A,C         |   1   |    4   |
| $8A         | ADC A,D         |   1   |    4   |
| $8B         | ADC A,E         |   1   |    4   |
| $8C         | ADC A,H         |   1   |    4   |
| $8D         | ADC A,L         |   1   |    4   |
| $8E         | ADC A,(HL)      |   1   |    7   |
| $8F         | ADC A,A         |   1   |    4   |
| $90         | SUB B           |   1   |    4   |
| $91         | SUB C           |   1   |    4   |
| $92         | SUB D           |   1   |    4   |
| $93         | SUB E           |   1   |    4   |
| $94         | SUB H           |   1   |    4   |
| $95         | SUB L           |   1   |    4   |
| $96         | SUB (HL)        |   1   |    7   |
| $97         | SUB A           |   1   |    4   |
| $98         | SBC B           |   1   |    4   |
| $99         | SBC C           |   1   |    4   |
| $9A         | SBC D           |   1   |    4   |
| $9B         | SBC E           |   1   |    4   |
| $9C         | SBC H           |   1   |    4   |
| $9D         | SBC L           |   1   |    4   |
| $9E         | SBC (HL)        |   1   |    7   |
| $9F         | SBC A           |   1   |    4   |
| $A0         | AND B           |   1   |    4   |
| $A1         | AND C           |   1   |    4   |
| $A2         | AND D           |   1   |    4   |
| $A3         | AND E           |   1   |    4   |
| $A4         | AND H           |   1   |    4   |
| $A5         | AND L           |   1   |    4   |
| $A6         | AND (HL)        |   1   |    7   |
| $A7         | AND A           |   1   |    4   |
| $A8         | XOR B           |   1   |    4   |
| $A9         | XOR C           |   1   |    4   |
| $AA         | XOR D           |   1   |    4   |
| $AB         | XOR E           |   1   |    4   |
| $AC         | XOR H           |   1   |    4   |
| $AD         | XOR L           |   1   |    4   |
| $AE         | XOR (HL)        |   1   |    7   |
| $AF         | XOR A           |   1   |    4   |
| $B0         | OR B            |   1   |    4   |
| $B1         | OR C            |   1   |    4   |
| $B2         | OR D            |   1   |    4   |
| $B3         | OR E            |   1   |    4   |
| $B4         | OR H            |   1   |    4   |
| $B5         | OR L            |   1   |    4   |
| $B6         | OR (HL)         |   1   |    7   |
| $B7         | OR A            |   1   |    4   |
| $B8         | CP B            |   1   |    4   |
| $B9         | CP C            |   1   |    4   |
| $BA         | CP D            |   1   |    4   |
| $BB         | CP E            |   1   |    4   |
| $BC         | CP H            |   1   |    4   |
| $BD         | CP L            |   1   |    4   |
| $BE         | CP (HL)         |   1   |    7   |
| $BF         | CP A            |   1   |    4   |
| $C0         | RET NZ          |   1   |  11/5  |
| $C1         | POP BC          |   1   |   10   |
| $C2 address | JP NZ,address   |   3   |   10   |
| $C3 address | JP address      |   3   |   10   |
| $C4 address | CALL NZ,address |   3   |  17/10 |
| $C5         | PUSH BC         |   1   |   11   |
| $C6 byte    | ADD A,byte      |   2   |    7   |
| $C7         | RST 0           |   1   |   11   |
| $C8         | RET Z           |   1   |  11/5  |
| $C9         | RET             |   1   |   10   |
| $CA address | JP Z,address    |   3   |   10   |
| $CB         | ***CB prefix*** |  N/A  |   N/A  |
| $CC address | CALL Z,address  |   3   |  17/10 |
| $CD address | CALL address    |   3   |   17   |
| $CE byte    | ADC A,byte      |   2   |    7   |
| $CF         | RST 8           |   1   |   11   |
| $D0         | RET NC          |   1   |  11/5  |
| $D1         | POP DE          |   1   |   10   |
| $D2 address | JP NC,address   |   3   |   10   |
| $D3 byte    | OUT (byte),A    |   2   |   11   |
| $D4 address | CALL NC,address |   3   |  17/10 |
| $D5         | PUSH DE         |   1   |   11   |
| $D6 byte    | SUB byte        |   2   |    7   |
| $D7         | RST 10H         |   1   |   11   |
| $D8         | RET C           |   1   |  11/5  |
| $D9         | EXX             |   1   |    4   |
| $DA address | JP C,address    |   3   |   10   |
| $DB byte    | IN A,(byte)     |   2   |   11   |
| $DC address | CALL C,address  |   3   |  17/10 |
| $DD         | ***DD prefix*** |  N/A  |   N/A  |
| $DE byte    | SBC byte        |   2   |    7   |
| $DF         | RST 18H         |   1   |   11   |
| $E0         | RET PO          |   1   |  11/5  |
| $E1         | POP HL          |   1   |   10   |
| $E2 address | JP PO,address   |   3   |   10   |
| $E3         | EX (SP),HL      |   1   |   19   |
| $E4 address | CALL PO,address |   3   |  17/10 |
| $E5         | PUSH HL         |   1   |   11   |
| $E6 byte    | AND byte        |   2   |    7   |
| $E7         | RST 20H         |   1   |   11   |
| $E8         | RET PE          |   1   |  11/5  |
| $E9         | JP (HL)         |   1   |    4   |
| $EA address | JP PE,address   |   3   |   10   |
| $EB         | EX DE,HL        |   1   |    4   |
| $EC address | CALL PE,address |   3   |  17/10 |
| $ED         | ***ED prefix*** |  N/A  |   N/A  |
| $EE byte    | XOR byte        |   2   |    7   |
| $EF         | RST 28H         |   1   |   11   |
| $F0         | RET P           |   1   |  11/5  |
| $F1         | POP AF          |   1   |   10   |
| $F2 address | JP P,address    |   3   |   10   |
| $F3         | DI              |   1   |    4   |
| $F4 address | CALL P,address  |   3   |  17/10 |
| $F5         | PUSH AF         |   1   |   11   |
| $F6 byte    | OR byte         |   2   |    7   |
| $F7         | RST 30H         |   1   |   11   |
| $F8         | RET M           |   1   |  11/5  |
| $F9         | LD SP,HL        |   1   |    6   |
| $FA address | JP M,address    |   3   |   10   |
| $FB         | EI              |   1   |    4   |
| $FC address | CALL M,address  |   3   |  17/10 |
| $FD         | ***FD prefix*** |  N/A  |   N/A  |
| $FE byte    | CP byte         |   2   |    7   |
| $FF         | RST 38H         |   1   |   11   |
--------------------------------------------------

---------------------------------------------------
| opcode | mnemonic   | bytes | cycles | comments |
---------------------------------------------------
|  $CB00 | RLC B      |   2   |    8   |          |
|  $CB01 | RLC C      |   2   |    8   |          |
|  $CB02 | RLC D      |   2   |    8   |          |
|  $CB03 | RLC E      |   2   |    8   |          |
|  $CB04 | RLC H      |   2   |    8   |          |
|  $CB05 | RLC L      |   2   |    8   |          |
|  $CB06 | RLC (HL)   |   2   |   15   |          |
|  $CB07 | RLC A      |   2   |    8   |          |
|  $CB08 | RRC B      |   2   |    8   |          |
|  $CB09 | RRC C      |   2   |    8   |          |
|  $CB0A | RRC D      |   2   |    8   |          |
|  $CB0B | RRC E      |   2   |    8   |          |
|  $CB0C | RRC H      |   2   |    8   |          |
|  $CB0D | RRC L      |   2   |    8   |          |
|  $CB0E | RRC (HL)   |   2   |   15   |          |
|  $CB0F | RRC A      |   2   |    8   |          |
|  $CB10 | RL B       |   2   |    8   |          |
|  $CB11 | RL C       |   2   |    8   |          |
|  $CB12 | RL D       |   2   |    8   |          |
|  $CB13 | RL E       |   2   |    8   |          |
|  $CB14 | RL H       |   2   |    8   |          |
|  $CB15 | RL L       |   2   |    8   |          |
|  $CB16 | RL (HL)    |   2   |   15   |          |
|  $CB17 | RL A       |   2   |    8   |          |
|  $CB18 | RR B       |   2   |    8   |          |
|  $CB19 | RR C       |   2   |    8   |          |
|  $CB1A | RR D       |   2   |    8   |          |
|  $CB1B | RR E       |   2   |    8   |          |
|  $CB1C | RR H       |   2   |    8   |          |
|  $CB1D | RR L       |   2   |    8   |          |
|  $CB1E | RR (HL)    |   2   |   15   |          |
|  $CB1F | RR A       |   2   |    8   |          |
|  $CB20 | SLA B      |   2   |    8   |          |
|  $CB21 | SLA C      |   2   |    8   |          |
|  $CB22 | SLA D      |   2   |    8   |          |
|  $CB23 | SLA E      |   2   |    8   |          |
|  $CB24 | SLA H      |   2   |    8   |          |
|  $CB25 | SLA L      |   2   |    8   |          |
|  $CB26 | SLA (HL)   |   2   |   15   |          |
|  $CB27 | SLA A      |   2   |    8   |          |
|  $CB28 | SRA B      |   2   |    8   |          |
|  $CB29 | SRA C      |   2   |    8   |          |
|  $CB2A | SRA D      |   2   |    8   |          |
|  $CB2B | SRA E      |   2   |    8   |          |
|  $CB2C | SRA H      |   2   |    8   |          |
|  $CB2D | SRA L      |   2   |    8   |          |
|  $CB2E | SRA (HL)   |   2   |   15   |          |
|  $CB2F | SRA A      |   2   |    8   |          |
|  $CB30 | SLL B      |   2   |    8   | UNDOC    |
|  $CB31 | SLL C      |   2   |    8   | UNDOC    |
|  $CB32 | SLL D      |   2   |    8   | UNDOC    |
|  $CB33 | SLL E      |   2   |    8   | UNDOC    |
|  $CB34 | SLL H      |   2   |    8   | UNDOC    |
|  $CB35 | SLL L      |   2   |    8   | UNDOC    |
|  $CB36 | SLL (HL)   |   2   |   15   | UNDOC    |
|  $CB37 | SLL A      |   2   |    8   | UNDOC    |
|  $CB38 | SRL B      |   2   |    8   |          |
|  $CB39 | SRL C      |   2   |    8   |          |
|  $CB3A | SRL D      |   2   |    8   |          |
|  $CB3B | SRL E      |   2   |    8   |          |
|  $CB3C | SRL H      |   2   |    8   |          |
|  $CB3D | SRL L      |   2   |    8   |          |
|  $CB3E | SRL (HL)   |   2   |   15   |          |
|  $CB3F | SRL A      |   2   |    8   |          |
|  $CB40 | BIT 0,B    |   2   |    8   |          |
|  $CB41 | BIT 0,C    |   2   |    8   |          |
|  $CB42 | BIT 0,D    |   2   |    8   |          |
|  $CB43 | BIT 0,E    |   2   |    8   |          |
|  $CB44 | BIT 0,H    |   2   |    8   |          |
|  $CB45 | BIT 0,L    |   2   |    8   |          |
|  $CB46 | BIT 0,(HL) |   2   |   12   |          |
|  $CB47 | BIT 0,A    |   2   |    8   |          |
|  $CB48 | BIT 1,B    |   2   |    8   |          |
|  $CB49 | BIT 1,C    |   2   |    8   |          |
|  $CB4A | BIT 1,D    |   2   |    8   |          |
|  $CB4B | BIT 1,E    |   2   |    8   |          |
|  $CB4C | BIT 1,H    |   2   |    8   |          |
|  $CB4D | BIT 1,L    |   2   |    8   |          |
|  $CB4E | BIT 1,(HL) |   2   |   12   |          |
|  $CB4F | BIT 1,A    |   2   |    8   |          |
|  $CB50 | BIT 2,B    |   2   |    8   |          |
|  $CB51 | BIT 2,C    |   2   |    8   |          |
|  $CB52 | BIT 2,D    |   2   |    8   |          |
|  $CB53 | BIT 2,E    |   2   |    8   |          |
|  $CB54 | BIT 2,H    |   2   |    8   |          |
|  $CB55 | BIT 2,L    |   2   |    8   |          |
|  $CB56 | BIT 2,(HL) |   2   |   12   |          |
|  $CB57 | BIT 2,A    |   2   |    8   |          |
|  $CB58 | BIT 3,B    |   2   |    8   |          |
|  $CB59 | BIT 3,C    |   2   |    8   |          |
|  $CB5A | BIT 3,D    |   2   |    8   |          |
|  $CB5B | BIT 3,E    |   2   |    8   |          |
|  $CB5C | BIT 3,H    |   2   |    8   |          |
|  $CB5D | BIT 3,L    |   2   |    8   |          |
|  $CB5E | BIT 3,(HL) |   2   |   12   |          |
|  $CB5F | BIT 3,A    |   2   |    8   |          |
|  $CB60 | BIT 4,B    |   2   |    8   |          |
|  $CB61 | BIT 4,C    |   2   |    8   |          |
|  $CB62 | BIT 4,D    |   2   |    8   |          |
|  $CB63 | BIT 4,E    |   2   |    8   |          |
|  $CB64 | BIT 4,H    |   2   |    8   |          |
|  $CB65 | BIT 4,L    |   2   |    8   |          |
|  $CB66 | BIT 4,(HL) |   2   |   12   |          |
|  $CB67 | BIT 4,A    |   2   |    8   |          |
|  $CB68 | BIT 5,B    |   2   |    8   |          |
|  $CB69 | BIT 5,C    |   2   |    8   |          |
|  $CB6A | BIT 5,D    |   2   |    8   |          |
|  $CB6B | BIT 5,E    |   2   |    8   |          |
|  $CB6C | BIT 5,H    |   2   |    8   |          |
|  $CB6D | BIT 5,L    |   2   |    8   |          |
|  $CB6E | BIT 5,(HL) |   2   |   12   |          |
|  $CB6F | BIT 5,A    |   2   |    8   |          |
|  $CB70 | BIT 6,B    |   2   |    8   |          |
|  $CB71 | BIT 6,C    |   2   |    8   |          |
|  $CB72 | BIT 6,D    |   2   |    8   |          |
|  $CB73 | BIT 6,E    |   2   |    8   |          |
|  $CB74 | BIT 6,H    |   2   |    8   |          |
|  $CB75 | BIT 6,L    |   2   |    8   |          |
|  $CB76 | BIT 6,(HL) |   2   |   12   |          |
|  $CB77 | BIT 6,A    |   2   |    8   |          |
|  $CB78 | BIT 7,B    |   2   |    8   |          |
|  $CB79 | BIT 7,C    |   2   |    8   |          |
|  $CB7A | BIT 7,D    |   2   |    8   |          |
|  $CB7B | BIT 7,E    |   2   |    8   |          |
|  $CB7C | BIT 7,H    |   2   |    8   |          |
|  $CB7D | BIT 7,L    |   2   |    8   |          |
|  $CB7E | BIT 7,(HL) |   2   |   12   |          |
|  $CB7F | BIT 7,A    |   2   |    8   |          |
|  $CB80 | RES 0,B    |   2   |    8   |          |
|  $CB81 | RES 0,C    |   2   |    8   |          |
|  $CB82 | RES 0,D    |   2   |    8   |          |
|  $CB83 | RES 0,E    |   2   |    8   |          |
|  $CB84 | RES 0,H    |   2   |    8   |          |
|  $CB85 | RES 0,L    |   2   |    8   |          |
|  $CB86 | RES 0,(HL) |   2   |   15   |          |
|  $CB87 | RES 0,A    |   2   |    8   |          |
|  $CB88 | RES 1,B    |   2   |    8   |          |
|  $CB89 | RES 1,C    |   2   |    8   |          |
|  $CB8A | RES 1,D    |   2   |    8   |          |
|  $CB8B | RES 1,E    |   2   |    8   |          |
|  $CB8C | RES 1,H    |   2   |    8   |          |
|  $CB8D | RES 1,L    |   2   |    8   |          |
|  $CB8E | RES 1,(HL) |   2   |   15   |          |
|  $CB8F | RES 1,A    |   2   |    8   |          |
|  $CB90 | RES 2,B    |   2   |    8   |          |
|  $CB91 | RES 2,C    |   2   |    8   |          |
|  $CB92 | RES 2,D    |   2   |    8   |          |
|  $CB93 | RES 2,E    |   2   |    8   |          |
|  $CB94 | RES 2,H    |   2   |    8   |          |
|  $CB95 | RES 2,L    |   2   |    8   |          |
|  $CB96 | RES 2,(HL) |   2   |   15   |          |
|  $CB97 | RES 2,A    |   2   |    8   |          |
|  $CB98 | RES 3,B    |   2   |    8   |          |
|  $CB99 | RES 3,C    |   2   |    8   |          |
|  $CB9A | RES 3,D    |   2   |    8   |          |
|  $CB9B | RES 3,E    |   2   |    8   |          |
|  $CB9C | RES 3,H    |   2   |    8   |          |
|  $CB9D | RES 3,L    |   2   |    8   |          |
|  $CB9E | RES 3,(HL) |   2   |   15   |          |
|  $CB9F | RES 3,A    |   2   |    8   |          |
|  $CBA0 | RES 4,B    |   2   |    8   |          |
|  $CBA1 | RES 4,C    |   2   |    8   |          |
|  $CBA2 | RES 4,D    |   2   |    8   |          |
|  $CBA3 | RES 4,E    |   2   |    8   |          |
|  $CBA4 | RES 4,H    |   2   |    8   |          |
|  $CBA5 | RES 4,L    |   2   |    8   |          |
|  $CBA6 | RES 4,(HL) |   2   |   15   |          |
|  $CBA7 | RES 4,A    |   2   |    8   |          |
|  $CBA8 | RES 5,B    |   2   |    8   |          |
|  $CBA9 | RES 5,C    |   2   |    8   |          |
|  $CBAA | RES 5,D    |   2   |    8   |          |
|  $CBAB | RES 5,E    |   2   |    8   |          |
|  $CBAC | RES 5,H    |   2   |    8   |          |
|  $CBAD | RES 5,L    |   2   |    8   |          |
|  $CBAE | RES 5,(HL) |   2   |   15   |          |
|  $CBAF | RES 5,A    |   2   |    8   |          |
|  $CBB0 | RES 6,B    |   2   |    8   |          |
|  $CBB1 | RES 6,C    |   2   |    8   |          |
|  $CBB2 | RES 6,D    |   2   |    8   |          |
|  $CBB3 | RES 6,E    |   2   |    8   |          |
|  $CBB4 | RES 6,H    |   2   |    8   |          |
|  $CBB5 | RES 6,L    |   2   |    8   |          |
|  $CBB6 | RES 6,(HL) |   2   |   15   |          |
|  $CBB7 | RES 6,A    |   2   |    8   |          |
|  $CBB8 | RES 7,B    |   2   |    8   |          |
|  $CBB9 | RES 7,C    |   2   |    8   |          |
|  $CBBA | RES 7,D    |   2   |    8   |          |
|  $CBBB | RES 7,E    |   2   |    8   |          |
|  $CBBC | RES 7,H    |   2   |    8   |          |
|  $CBBD | RES 7,L    |   2   |    8   |          |
|  $CBBE | RES 7,(HL) |   2   |   15   |          |
|  $CBBF | RES 7,A    |   2   |    8   |          |
|  $CBC0 | SET 0,B    |   2   |    8   |          |
|  $CBC1 | SET 0,C    |   2   |    8   |          |
|  $CBC2 | SET 0,D    |   2   |    8   |          |
|  $CBC3 | SET 0,E    |   2   |    8   |          |
|  $CBC4 | SET 0,H    |   2   |    8   |          |
|  $CBC5 | SET 0,L    |   2   |    8   |          |
|  $CBC6 | SET 0,(HL) |   2   |   15   |          |
|  $CBC7 | SET 0,A    |   2   |    8   |          |
|  $CBC8 | SET 1,B    |   2   |    8   |          |
|  $CBC9 | SET 1,C    |   2   |    8   |          |
|  $CBCA | SET 1,D    |   2   |    8   |          |
|  $CBCB | SET 1,E    |   2   |    8   |          |
|  $CBCC | SET 1,H    |   2   |    8   |          |
|  $CBCD | SET 1,L    |   2   |    8   |          |
|  $CBCE | SET 1,(HL) |   2   |   15   |          |
|  $CBCF | SET 1,A    |   2   |    8   |          |
|  $CBD0 | SET 2,B    |   2   |    8   |          |
|  $CBD1 | SET 2,C    |   2   |    8   |          |
|  $CBD2 | SET 2,D    |   2   |    8   |          |
|  $CBD3 | SET 2,E    |   2   |    8   |          |
|  $CBD4 | SET 2,H    |   2   |    8   |          |
|  $CBD5 | SET 2,L    |   2   |    8   |          |
|  $CBD6 | SET 2,(HL) |   2   |   15   |          |
|  $CBD7 | SET 2,A    |   2   |    8   |          |
|  $CBD8 | SET 3,B    |   2   |    8   |          |
|  $CBD9 | SET 3,C    |   2   |    8   |          |
|  $CBDA | SET 3,D    |   2   |    8   |          |
|  $CBDB | SET 3,E    |   2   |    8   |          |
|  $CBDC | SET 3,H    |   2   |    8   |          |
|  $CBDD | SET 3,L    |   2   |    8   |          |
|  $CBDE | SET 3,(HL) |   2   |   15   |          |
|  $CBDF | SET 3,A    |   2   |    8   |          |
|  $CBE0 | SET 4,B    |   2   |    8   |          |
|  $CBE1 | SET 4,C    |   2   |    8   |          |
|  $CBE2 | SET 4,D    |   2   |    8   |          |
|  $CBE3 | SET 4,E    |   2   |    8   |          |
|  $CBE4 | SET 4,H    |   2   |    8   |          |
|  $CBE5 | SET 4,L    |   2   |    8   |          |
|  $CBE6 | SET 4,(HL) |   2   |   15   |          |
|  $CBE7 | SET 4,A    |   2   |    8   |          |
|  $CBE8 | SET 5,B    |   2   |    8   |          |
|  $CBE9 | SET 5,C    |   2   |    8   |          |
|  $CBEA | SET 5,D    |   2   |    8   |          |
|  $CBEB | SET 5,E    |   2   |    8   |          |
|  $CBEC | SET 5,H    |   2   |    8   |          |
|  $CBED | SET 5,L    |   2   |    8   |          |
|  $CBEE | SET 5,(HL) |   2   |   15   |          |
|  $CBEF | SET 5,A    |   2   |    8   |          |
|  $CBF0 | SET 6,B    |   2   |    8   |          |
|  $CBF1 | SET 6,C    |   2   |    8   |          |
|  $CBF2 | SET 6,D    |   2   |    8   |          |
|  $CBF3 | SET 6,E    |   2   |    8   |          |
|  $CBF4 | SET 6,H    |   2   |    8   |          |
|  $CBF5 | SET 6,L    |   2   |    8   |          |
|  $CBF6 | SET 6,(HL) |   2   |   15   |          |
|  $CBF7 | SET 6,A    |   2   |    8   |          |
|  $CBF8 | SET 7,B    |   2   |    8   |          |
|  $CBF9 | SET 7,C    |   2   |    8   |          |
|  $CBFA | SET 7,D    |   2   |    8   |          |
|  $CBFB | SET 7,E    |   2   |    8   |          |
|  $CBFC | SET 7,H    |   2   |    8   |          |
|  $CBFD | SET 7,L    |   2   |    8   |          |
|  $CBFE | SET 7,(HL) |   2   |   15   |          |
|  $CBFF | SET 7,A    |   2   |    8   |          |
---------------------------------------------------

--------------------------------------------------------------------
| opcode          | mnemonic           | bytes | cycles | comments |
--------------------------------------------------------------------
