This document is a Work In Progress and it will be inteded for the following purposes:

- to list and explain the 6809 cpu as used in the superpet.
- to list and explain the differences between the 6809 and the 6309.

6809/6309 Registers:

A	8 bit accumulator
B	8 bit accumulator
D	16 bit accumulator consisting of registers A (high byte) and B (low byte)
X	16 bit X index register
Y	16 bit Y index register
PC	16 bit Program Counter
S	16 bit System stack pointer
U	16 bit User stack pointer
DP	8 bit Direct Page register (selects the 256 byte page that the 'direct page' starts at)
CC	8 bit Condition Code register:
---------------------------------
| 7 | 6 | 5 | 4 | 3 | 2 | 1 | 0 |
---------------------------------
| E | F | H | I | N | Z | V | C |
---------------------------------

E	Entire flag - set if the complete machine state was saved in the stack.
	If this bit is not set then only program counter and condition code registers
	were saved in the stack. This bit is used by interrupt handling routines only.
	The bit is cleared by fast interrupts, and set by all other interrupts.
F	Fast interrupt disable flag - set if the FIRQ interrupt is disabled.
H	Half carry flag - set if there was a carry from bit 3 to bit 4 of the result
	during the last add operation.
I	Interrupt disable flag - set if the IRQ interrupt is disabled.
N	Negative flag - set if the most significant bit of the result is set. This bit
	can be set not only by arithmetic and logical operations, but also by load/store
	operations.
Z	Zero flag - set if the result is zero. Like the N bit, this bit can be set not
	only by arithmetic and logical operations, but also by load/store operations.
V	Overflow flag - set if there was an overflow during last result calculation. Logical,
	load and store operations clear this bit.
C	Carry flag - set if there was a carry from the bit 7 during last add operation, or
	if there was a borrow from last subtract operation, or if bit 7 of the A register
	was set during last MUL operation.


Additional 6309 registers:

E	8 bit accumulator
F	8 bit accumulator
W	16 bit accumulator consisting of registers E (high byte) and F (low byte)
Q	32 bit accumulator consisting of registers D (high short) and W (low short)
V	16 bit register (which can only be accessed with the inter-register instructions).
0	8/16 bit zero register
MD	8 bit mode/error register:

Write bits
0	Execution mode of the 6309.
		If clear (0), the cpu is in 6809 emulation mode.
		If set (1), the cpu is in 6309 native mode.
1	FIRQ mode
		If clear (0), the FIRQ will occur normally.
		If set (1), the FIRQ will operate the same as the IRQ

Read bits - One of these bits is set when the 6309 traps an error
6	This bit is set (1) if an illegal instruction is encountered
7	This bit is set (1) if a zero division occurs.


opcode | 6809             | Full6809           | 6309
0058   | ASLB/LSLB        | ASLB/LSLB          | ASLB/LSLB
0059   | ROLB             | ROLB               | ROLB
005A   | DECB             | DECB               | DECB
005B   | ---              | DECB               | ***trap***
005C   | INCB             | INCB               | INCB
005D   | TSTB             | TSTB               | TSTB
005E   | ---              | CLRB               | ***trap***
005F   | CLRB             | CLRB               | CLRB
0060   | NEG indexed      | NEG indexed        | NEG indexed
0061   | ---              | NEG indexed        | OIM indexed
0062   | ---              | COM/NEG indexed    | AIM post, indexed
0063   | COM indexed      | COM indexed        | COM indexed
0064   | LSR indexed      | LSR indexed        | LSR indexed
0065   | ---              | LSR indexed        | EIM indexed
0066   | ROR indexed      | ROR indexed        | ROR indexed
0067   | ASR indexed      | ASR indexed        | ASR indexed
0068   | ASL/LSL indexed  | ASL/LSL indexed    | ASL/LSL indexed
0069   | ROL indexed      | ROL indexed        | ROL indexed
006A   | DEC indexed      | DEC indexed        | DEC indexed
006B   | ---              | DEC indexed        | TIM indexed
006C   | INC indexed      | INC indexed        | INC indexed
006D   | TST indexed      | TST indexed        | TST indexed
006E   | JMP indexed      | JMP indexed        | JMP indexed
006F   | CLR indexed      | CLR indexed        | CLR indexed
0070   | NEG extended     | NEG extended       | NEG extended
0071   | ---              | NEG extended       | OIM extended
0072   | ---              | COM/NEG extended   | AIM post, extended
0073   | COM extended     | COM extended       | COM extended
0074   | LSR extended     | LSR extended       | LSR extended
0075   | ---              | LSR extended       | EIM extended
0076   | ROR extended     | ROR extended       | ROR extended
0077   | ASR extended     | ASR extended       | ASR extended
0078   | ASL/LSL extended | ASL/LSL extended   | ASL/LSL extended
0079   | ROL extended     | ROL extended       | ROL extended
007A   | DEC extended     | DEC extended       | DEC extended
007B   | ---              | DEC extended       | TIM extended
007C   | INC extended     | INC extended       | INC extended
007D   | TST extended     | TST extended       | TST extended
007E   | JMP extended     | JMP extended       | JMP extended
007F   | CLR extended     | CLR extended       | CLR extended
0080   | SUBA immediate   | SUBA immediate     | SUBA immediate
0081   | CMPA immediate   | CMPA immediate     | CMPA immediate
0082   | SBCA immediate   | SBCA immediate     | SBCA immediate
0083   | SUBD immediate   | SUBD immediate     | SUBD immediate
0084   | ANDA immediate   | ANDA immediate     | ANDA immediate
0085   | BITA immediate   | BITA immediate     | BITA immediate
0086   | LDA immediate    | LDA immediate      | LDA immediate
0087   | ---              | SCC immediate      | ***trap***
0088   | EORA immediate   | EORA immediate     | EORA immediate
0089   | ADCA immediate   | ADCA immediate     | ADCA immediate
008A   | ORA immediate    | ORA immediate      | ORA immediate
008B   | ADDA immediate   | ADDA immediate     | ADDA immediate
008C   | CMPX immediate   | CMPX immediate     | CMPX immediate
008D   | BSR              | BSR                | BSR
008E   | LDX immediate    | LDX immediate      | LDX immediate
008F   | ---              | STX immediate      | ***trap***
0090   | SUBA direct      | SUBA direct        | SUBA direct
0091   | CMPA direct      | CMPA direct        | CMPA direct
0092   | SBCA direct      | SBCA direct        | SBCA direct
0093   | SUBD direct      | SUBD direct        | SUBD direct
0094   | ANDA direct      | ANDA direct        | ANDA direct
0095   | BITA direct      | BITA direct        | BITA direct
0096   | LDA direct       | LDA direct         | LDA direct
0097   | STA direct       | STA direct         | STA direct
0098   | EORA direct      | EORA direct        | EORA direct
0099   | ADCA direct      | ADCA direct        | ADCA direct
009A   | ORA direct       | ORA direct         | ORA direct
009B   | ADDA direct      | ADDA direct        | ADDA direct
009C   | CMPX direct      | CMPX direct        | CMPX direct
009D   | JSR direct       | JSR direct         | JSR direct
009E   | LDX direct       | LDX direct         | LDX direct
009F   | STX direct       | STX direct         | STX direct
00A0   | SUBA indexed     | SUBA indexed       | SUBA indexed
00A1   | CMPA indexed     | CMPA indexed       | CMPA indexed
00A2   | SBCA indexed     | SBCA indexed       | SBCA indexed
00A3   | SUBD indexed     | SUBD indexed       | SUBD indexed
00A4   | ANDA indexed     | ANDA indexed       | ANDA indexed
00A5   | BITA indexed     | BITA indexed       | BITA indexed
00A6   | LDA indexed      | LDA indexed        | LDA indexed
00A7   | STA indexed      | STA indexed        | STA indexed
00A8   | EORA indexed     | EORA indexed       | EORA indexed
00A9   | ADCA indexed     | ADCA indexed       | ADCA indexed
00AA   | ORA indexed      | ORA indexed        | ORA indexed
00AB   | ADDA indexed     | ADDA indexed       | ADDA indexed
00AC   | CMPX indexed     | CMPX indexed       | CMPX indexed
00AD   | JSR indexed      | JSR indexed        | JSR indexed
00AE   | LDX indexed      | LDX indexed        | LDX indexed
00AF   | STX indexed      | STX indexed        | STX indexed
00B0   | SUBA extended    | SUBA extended      | SUBA extended
00B1   | CMPA extended    | CMPA extended      | CMPA extended
00B2   | SBCA extended    | SBCA extended      | SBCA extended
00B3   | SUBD extended    | SUBD extended      | SUBD extended
00B4   | ANDA extended    | ANDA extended      | ANDA extended
00B5   | BITA extended    | BITA extended      | BITA extended
00B6   | LDA extended     | LDA extended       | LDA extended
00B7   | STA extended     | STA extended       | STA extended
00B8   | EORA extended    | EORA extended      | EORA extended
00B9   | ADCA extended    | ADCA extended      | ADCA extended
00BA   | ORA extended     | ORA extended       | ORA extended
00BB   | ADDA extended    | ADDA extended      | ADDA extended
00BC   | CMPX extended    | CMPX extended      | CMPX extended
00BD   | JSR extended     | JSR extended       | JSR extended
00BE   | LDX extended     | LDX extended       | LDX extended
00BF   | STX extended     | STX extended       | STX extended
00C0   | SUBB immediate   | SUBB immediate     | SUBB immediate
00C1   | CMPB immediate   | CMPB immediate     | CMPB immediate
00C2   | SBCB immediate   | SBCB immediate     | SBCB immediate
00C3   | ADDD immediate   | ADDD immediate     | ADDD immediate
00C4   | ANDB immediate   | ANDB immediate     | ANDB immediate
00C5   | BITB immediate   | BITB immediate     | BITB immediate
00C6   | LDB immediate    | LDB immediate      | LDB immediate
00C7   | ---              | SCC immediate      | ***trap***
00C8   | EORB immediate   | EORB immediate     | EORB immediate
00C9   | ADCB immediate   | ADCB immediate     | ADCB immediate
00CA   | ORB immediate    | ORB immediate      | ORB immediate
00CB   | ADDB immediate   | ADDB immediate     | ADDB immediate
00CC   | LDD immediate    | LDD immediate      | LDD immediate
00CD   | ---              | HCF                | LDQ immediate
00CE   | LDU immediate    | LDU immediate      | LDU immediate
00CF   | ---              | STU immediate      | ***trap***
00D0   | SUBB direct      | SUBB direct        | SUBB direct
00D1   | CMPB direct      | CMPB direct        | CMPB direct
00D2   | SBCB direct      | SBCB direct        | SBCB direct
00D3   | ADDD direct      | ADDD direct        | ADDD direct
00D4   | ANDB direct      | ANDB direct        | ANDB direct
00D5   | BITB direct      | BITB direct        | BITB direct
00D6   | LDB direct       | LDB direct         | LDB direct
00D7   | STB direct       | STB direct         | STB direct
00D8   | EORB direct      | EORB direct        | EORB direct
00D9   | ADCB direct      | ADCB direct        | ADCB direct
00DA   | ORB direct       | ORB direct         | ORB direct
00DB   | ADDB direct      | ADDB direct        | ADDB direct
00DC   | LDD direct       | LDD direct         | LDD direct
00DD   | STD direct       | STD direct         | STD direct
00DE   | LDU direct       | LDU direct         | LDU direct
00DF   | STU direct       | STU direct         | STU direct
00E0   | SUBB indexed     | SUBB indexed       | SUBB indexed
00E1   | CMPB indexed     | CMPB indexed       | CMPB indexed
00E2   | SBCB indexed     | SBCB indexed       | SBCB indexed
00E3   | ADDD indexed     | ADDD indexed       | ADDD indexed
00E4   | ANDB indexed     | ANDB indexed       | ANDB indexed
00E5   | BITB indexed     | BITB indexed       | BITB indexed
00E6   | LDB indexed      | LDB indexed        | LDB indexed
00E7   | STB indexed      | STB indexed        | STB indexed
00E8   | EORB indexed     | EORB indexed       | EORB indexed
00E9   | ADCB indexed     | ADCB indexed       | ADCB indexed
00EA   | ORB indexed      | ORB indexed        | ORB indexed
00EB   | ADDB indexed     | ADDB indexed       | ADDB indexed
00EC   | LDD indexed      | LDD indexed        | LDD indexed
00ED   | STD indexed      | STD indexed        | STD indexed
00EE   | LDU indexed      | LDU indexed        | LDU indexed
00EF   | STU indexed      | STU indexed        | STU indexed
00F0   | SUBB extended    | SUBB extended      | SUBB extended
00F1   | CMPB extended    | CMPB extended      | CMPB extended
00F2   | SBCB extended    | SBCB extended      | SBCB extended
00F3   | ADDD extended    | ADDD extended      | ADDD extended
00F4   | ANDB extended    | ANDB extended      | ANDB extended
00F5   | BITB extended    | BITB extended      | BITB extended
00F6   | LDB extended     | LDB extended       | LDB extended
00F7   | STB extended     | STB extended       | STB extended
00F8   | EORB extended    | EORB extended      | EORB extended
00F9   | ADCB extended    | ADCB extended      | ADCB extended
00FA   | ORB extended     | ORB extended       | ORB extended
00FB   | ADDB extended    | ADDB extended      | ADDB extended
00FC   | LDD extended     | LDD extended       | LDD extended
00FD   | STD extended     | STD extended       | STD extended
00FE   | LDU extended     | LDU extended       | LDU extended
00FF   | STU extended     | STU extended       | STU extended
1000   | ---              | NEG direct         | ***trap***
1001   | ---              | NEG direct         | ***trap***
1002   | ---              | COM/NEG direct     | ***trap***
1003   | ---              | COM direct         | ***trap***
1004   | ---              | LSR direct         | ***trap***
1005   | ---              | LSR direct         | ***trap***
1006   | ---              | ROR direct         | ***trap***
1007   | ---              | ASR direct         | ***trap***
1008   | ---              | ASL/LSL direct     | ***trap***
1009   | ---              | ROL direct         | ***trap***
100A   | ---              | DEC direct         | ***trap***
100B   | ---              | DEC direct         | ***trap***
100C   | ---              | INC direct         | ***trap***
100D   | ---              | TST direct         | ***trap***
100E   | ---              | JMP direct         | ***trap***
100F   | ---              | CLR direct         | ***trap***
1012   | ---              | NOP                | ***trap***
1013   | ---              | SYNC               | ***trap***
1014   | ---              | HCF                | ***trap***
1015   | ---              | HCF                | ***trap***
1016   | ---              | LBRA               | ***trap***
1017   | ---              | LBSR               | ***trap***
1018   | ---              | CCRS               | ***trap***
1019   | ---              | DAA                | ***trap***
101A   | ---              | ORCC immediate     | ***trap***
101B   | ---              | NOP                | ***trap***
101C   | ---              | ANDCC immediate    | ***trap***
101D   | ---              | SEX                | ***trap***
101E   | ---              | EXG post           | ***trap***
101F   | ---              | TFR post           | ***trap***
1020   | ---              | LBRA               | ***trap***
1021   | LBRN             | LBRN               | LBRN
1022   | LBHI             | LBHI               | LBHI
1023   | LBLS             | LBLS               | LBLS
1024   | LBHS             | LBHS               | LBHS
1025   | LBLO             | LBLO               | LBLO
1026   | LBNE             | LBNE               | LBNE
1027   | LBEQ             | LBEQ               | LBEQ
1028   | LBVC             | LBVC               | LBVC
1029   | LBVS             | LBVS               | LBVS
102A   | LBPL             | LBPL               | LBPL
102B   | LBMI             | LBMI               | LBMI
102C   | LBGE             | LBGE               | LBGE
102D   | LBLT             | LBLT               | LBLT
102E   | LBGT             | LBGT               | LBGT
102F   | LBLE             | LBLE               | LBLE
1030   | ---              | LEAX indexed       | ADDR post
1031   | ---              | LEAY indexed       | ADCR post
1032   | ---              | LEAS indexed       | SUBR post
1033   | ---              | LEAU indexed       | SBCR post
1034   | ---              | PSHS post          | ANDR post
1035   | ---              | PULS post          | ORR post
1036   | ---              | PSHU post          | EORR post
1037   | ---              | PULU post          | CMPR R,R
1038   | ---              | ANDCC+1c immediate | PSHSW
1039   | ---              | RTS                | PULSW
103A   | ---              | ABX                | PSHUW
103B   | ---              | RTI                | PULUW
103C   | ---              | CWAI               | ***trap***
103D   | ---              | MUL                | ***trap***
103E   | ---              | SWIRES             | ***trap***
103F   | SWI2             | SWI2               | SWI2
1040   | ---              | NEGA               | NEGD
1041   | ---              | NEGA               | ***trap***
1042   | ---              | COMA/NEGA          | ***trap***
1043   | ---              | COMA               | COMD
1044   | ---              | LSRA               | LSRD
1045   | ---              | LSRA               | ***trap***
1046   | ---              | RORA               | RORD
1047   | ---              | ASRA               | ASRD
1048   | ---              | ASLA/LSLA          | ASLD/LSLD
1049   | ---              | ROLA               | ROLD
104A   | ---              | DECA               | DECD
104B   | ---              | DECA               | ***trap***
104C   | ---              | INCA               | INCD
104D   | ---              | TSTA               | TSTD
104E   | ---              | CLRA               | ***trap***
104F   | ---              | CLRA               | CLRD
1050   | ---              | NEGB               | ***trap***
1051   | ---              | NEGB               | ***trap***
1052   | ---              | COMB/NEGB          | ***trap***
1053   | ---              | COMB               | COMW
1054   | ---              | LSRB               | LSRW
1055   | ---              | LSRB               | ***trap***
1056   | ---              | RORB               | RORW
1057   | ---              | ASRB               | ***trap***
1058   | ---              | ASLB/LSLB          | ***trap***
1059   | ---              | ROLB               | ROLW
105A   | ---              | DECB               | DECW
105B   | ---              | DECB               | ***trap***
105C   | ---              | INCB               | INCW
105D   | ---              | TSTB               | TSTW
105E   | ---              | CLRB               | ***trap***
105F   | ---              | CLRB               | CLRW
1060   | ---              | NEG indexed        | ***trap***
1061   | ---              | NEG indexed        | ***trap***
1062   | ---              | COM/NEG indexed    | ***trap***
1063   | ---              | COM indexed        | ***trap***
1064   | ---              | LSR indexed        | ***trap***
1065   | ---              | LSR indexed        | ***trap***
1066   | ---              | ROR indexed        | ***trap***
1067   | ---              | ASR indexed        | ***trap***
1068   | ---              | ASL/LSL indexed    | ***trap***
1069   | ---              | ROL indexed        | ***trap***
106A   | ---              | DEC indexed        | ***trap***
106B   | ---              | DEC indexed        | ***trap***
106C   | ---              | INC indexed        | ***trap***
106D   | ---              | TST indexed        | ***trap***
106E   | ---              | JMP indexed        | ***trap***
106F   | ---              | CLR indexed        | ***trap***
1070   | ---              | NEG extended       | ***trap***
1071   | ---              | NEG extended       | ***trap***
1072   | ---              | COM/NEG extended   | ***trap***
1073   | ---              | COM extended       | ***trap***
1074   | ---              | LSR extended       | ***trap***
1075   | ---              | LSR extended       | ***trap***
1076   | ---              | ROR extended       | ***trap***
1077   | ---              | ASR extended       | ***trap***
1078   | ---              | ASL/LSL extended   | ***trap***
1079   | ---              | ROL extended       | ***trap***
107A   | ---              | DEC extended       | ***trap***
107B   | ---              | DEC extended       | ***trap***
107C   | ---              | INC extended       | ***trap***
107D   | ---              | TST extended       | ***trap***
107E   | ---              | JMP extended       | ***trap***
107F   | ---              | CLR extended       | ***trap***
1080   | ---              | SUBA immediate     | SUBW immediate
1081   | ---              | CMPA immediate     | CMPW immediate
1082   | ---              | SBCA immediate     | SBCD immediate
1083   | CMPD immediate   | CMPD immediate     | CMPD immediate
1084   | ---              | ANDA immediate     | ANDD immediate
1085   | ---              | BITA immediate     | BITD immediate
1086   | ---              | LDA immediate      | LDW immediate
1087   | ---              | SCC immediate      | ***trap***
1088   | ---              | EORA immediate     | EORD immediate
1089   | ---              | ADCA immediate     | ADCD immediate
108A   | ---              | ORA immediate      | ORD immediate
108B   | ---              | ADDA immediate     | ADDW immediate
108C   | CMPY immediate   | CMPY immediate     | CMPY immediate
108D   | ---              | BSR                | ***trap***
108E   | LDY immediate    | LDY immediate      | LDY immediate
108F   | ---              | STX immediate      | ***trap***
1090   | ---              | SUBA direct        | SUBW direct
1091   | ---              | CMPA direct        | CMPW direct
1092   | ---              | SBCA direct        | SBCD direct
1093   | CMPD direct      | CMPD direct        | CMPD direct
1094   | ---              | ANDA direct        | ANDD direct
1095   | ---              | BITA direct        | BITD direct
1096   | ---              | LDA direct         | LDW direct
1097   | ---              | STA direct         | STW direct
1098   | ---              | EORA direct        | EORD direct
1099   | ---              | ADCA direct        | ADCD direct
109A   | ---              | ORA direct         | ORD direct
109B   | ---              | ADDA direct        | ADDW direct
109C   | CMPY direct      | CMPY direct        | CMPY direct
109D   | ---              | JSR direct         | ***trap***
109E   | LDY direct       | LDY direct         | LDY direct
109F   | STY direct       | STY direct         | STY direct
10A0   | ---              | SUBA indexed       | SUBW indexed
10A1   | ---              | CMPA indexed       | CMPW indexed
10A2   | ---              | SBCA indexed       | SBCD indexed
10A3   | CMPD indexed     | CMPD indexed       | CMPD indexed
10A4   | ---              | ANDA indexed       | ANDD indexed
10A5   | ---              | BITA indexed       | BITD indexed
10A6   | ---              | LDA indexed        | LDW indexed
10A7   | ---              | STA indexed        | STW indexed
10A8   | ---              | EORA indexed       | EORD indexed
10A9   | ---              | ADCA indexed       | ADCD indexed
10AA   | ---              | ORA indexed        | ORD indexed
10AB   | ---              | ADDA indexed       | ADDW indexed
10AC   | CMPY indexed     | CMPY indexed       | CMPY indexed
10AD   | ---              | JSR indexed        | ***trap***
10AE   | LDY indexed      | LDY indexed        | LDY indexed
10AF   | STY indexed      | STY indexed        | STY indexed
10B0   | ---              | SUBA extended      | SUBW extended
10B1   | ---              | CMPA extended      | CMPW extended
10B2   | ---              | SBCA extended      | SBCD extended
10B3   | CMPD extended    | CMPD extended      | CMPD extended
10B4   | ---              | ANDA extended      | ANDD extended
10B5   | ---              | BITA extended      | BITD extended
10B6   | ---              | LDA extended       | LDW extended
10B7   | ---              | STA extended       | STW extended
10B8   | ---              | EORA extended      | EORD extended
10B9   | ---              | ADCA extended      | ADCD extended
10BA   | ---              | ORA extended       | ORD extended
10BB   | ---              | ADDA extended      | ADDW extended
10BC   | CMPY extended    | CMPY extended      | CMPY extended
10BD   | ---              | JSR extended       | ***trap***
10BE   | LDY extended     | LDY extended       | LDY extended
10BF   | STY extended     | STY extended       | STY extended
10C0   | ---              | SUBB immediate     | ***trap***
10C1   | ---              | CMPB immediate     | ***trap***
10C2   | ---              | SBCB immediate     | ***trap***
10C3   | ---              | ADDD immediate     | ***trap***
10C4   | ---              | ANDB immediate     | ***trap***
10C5   | ---              | BITB immediate     | ***trap***
10C6   | ---              | LDB immediate      | ***trap***
10C7   | ---              | SCC immediate      | ***trap***
10C8   | ---              | EORB immediate     | ***trap***
10C9   | ---              | ADCB immediate     | ***trap***
10CA   | ---              | ORB immediate      | ***trap***
10CB   | ---              | ADDB immediate     | ***trap***
10CC   | ---              | LDD immediate      | ***trap***
10CD   | ---              | HCF                | ***trap***
10CE   | LDS immediate    | LDS immediate      | LDS immediate
10CF   | ---              | STU immediate      | ***trap***
10D0   | ---              | SUBB direct        | ***trap***
10D1   | ---              | CMPB direct        | ***trap***
10D2   | ---              | SBCB direct        | ***trap***
10D3   | ---              | ADDD direct        | ***trap***
10D4   | ---              | ANDB direct        | ***trap***
10D5   | ---              | BITB direct        | ***trap***
10D6   | ---              | LDB direct         | ***trap***
10D7   | ---              | STB direct         | ***trap***
10D8   | ---              | EORB direct        | ***trap***
10D9   | ---              | ADCB direct        | ***trap***
10DA   | ---              | ORB direct         | ***trap***
10DB   | ---              | ADDB direct        | ***trap***
10DC   | ---              | LDD direct         | LDQ direct
10DD   | ---              | STD direct         | STQ direct
10DE   | LDS direct       | LDS direct         | LDS direct
10DF   | STS direct       | STS direct         | STS direct
10E0   | ---              | SUBB indexed       | ***trap***
10E1   | ---              | CMPB indexed       | ***trap***
10E2   | ---              | SBCB indexed       | ***trap***
10E3   | ---              | ADDD indexed       | ***trap***
10E4   | ---              | ANDB indexed       | ***trap***
10E5   | ---              | BITB indexed       | ***trap***
10E6   | ---              | LDB indexed        | ***trap***
10E7   | ---              | STB indexed        | ***trap***
10E8   | ---              | EORB indexed       | ***trap***
10E9   | ---              | ADCB indexed       | ***trap***
10EA   | ---              | ORB indexed        | ***trap***
10EB   | ---              | ADDB indexed       | ***trap***
10EC   | ---              | LDD indexed        | LDQ indexed
10ED   | ---              | STD indexed        | STQ indexed
10EE   | LDS indexed      | LDS indexed        | LDS indexed
10EF   | STS indexed      | STS indexed        | STS indexed
10F0   | ---              | SUBB extended      | ***trap***
10F1   | ---              | CMPB extended      | ***trap***
10F2   | ---              | SBCB extended      | ***trap***
10F3   | ---              | ADDD extended      | ***trap***
10F4   | ---              | ANDB extended      | ***trap***
10F5   | ---              | BITB extended      | ***trap***
10F6   | ---              | LDB extended       | ***trap***
10F7   | ---              | STB extended       | ***trap***
10F8   | ---              | EORB extended      | ***trap***
10F9   | ---              | ADCB extended      | ***trap***
10FA   | ---              | ORB extended       | ***trap***
